"projectID";"physUrl";"id";"availableLanguages";"status";"archivedDate";"type";"source";"represents"
"101045989";"https://verdiproject.org/";"3607c569d08f3ec20ac2e6c8dc98db5e";"en";"";"";"relatedWebsite";"editorial";"project"
"101055476";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5eee0d06d&appId=PPGMS";"f9ddaddeff60c5636bc7f1c62ea18bca";"en";"";"";"projectDeliverable";"";""
"101055476";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee3ff3fd&appId=PPGMS";"4c4a49a43a5dbd60cca5977de2f151e4";"en";"";"";"projectDeliverable";"";""
"101055476";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f09a9ac8&appId=PPGMS";"3678e5f7cf14151e5f0b8896106577dc";"en";"";"";"projectDeliverable";"";""
"101046016";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5eab0e5ac&appId=PPGMS";"a9244ba6a32e1194a41bf36e9cf1d351";"en";"";"";"projectDeliverable";"";""
"101046016";"https://eucareresearch.eu/";"bccc342e005c9ef7cf94c43a229415ff";"en";"";"";"relatedWebsite";"editorial";"project"
"101045956";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ef44e5ca&appId=PPGMS";"4e723e9b50a7d9b8eaaa400d84eab6e1";"en";"";"";"projectDeliverable";"";""
"101045956";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ed79b064&appId=PPGMS";"070d9fd48281a815810f414de4207fba";"en";"";"";"projectDeliverable";"";""
"101045956";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e49e389e&appId=PPGMS";"1dab8b836e0ccaddb91c9e5cf8df478f";"en";"";"";"projectDeliverable";"";""
"101045956";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e49095d7&appId=PPGMS";"2228cd1888c7101cbc8caf5b4c79bca3";"en";"";"";"projectDeliverable";"";""
"101045956";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e49e4b52&appId=PPGMS";"711ca351b564b85f244adf3969fd46b8";"en";"";"";"projectDeliverable";"";""
"101045956";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e7bb744d&appId=PPGMS";"42c8ec5d68f191d7cc59137ddeb98b07";"en";"";"";"projectDeliverable";"";""
"101056896";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ef071048&appId=PPGMS";"d27836fbca4494e66c3e85b671042ca7";"en";"";"";"projectDeliverable";"";""
"101042612";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ed96cfae&appId=PPGMS";"ed6b201a0d808e870a6564cb7cfde39f";"en";"";"";"projectDeliverable";"";""
"101046084";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee06e5aa&appId=PPGMS";"79ea14cadd5bd36cb862bd37c07dd628";"en";"";"";"projectDeliverable";"";""
"101046084";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee06b00b&appId=PPGMS";"6a0a4606c83c78e02d5317e08519e950";"en";"";"";"projectDeliverable";"";""
"101046084";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e7baf495&appId=PPGMS";"850d003b4da54e4f9619563ae81d7233";"en";"";"";"projectDeliverable";"";""
"101046084";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e8279a82&appId=PPGMS";"0a11f35e1ffd764b1ea81c504301839f";"en";"";"";"projectDeliverable";"";""
"101056661";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5efcd5363&appId=PPGMS";"631ac02a7491127bca366a3181e91ce8";"en";"";"";"projectDeliverable";"";""
"101058873";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ef841976&appId=PPGMS";"dee9fc2d1217518d2d7563619b7fa6ff";"en";"";"";"projectDeliverable";"";""
"101058873";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee38e1c9&appId=PPGMS";"d30289a6655df92812ebefe15b976f5b";"en";"";"";"projectDeliverable";"";""
"101046041";"https://covicis.eu/";"b0f213a271bb435b8bb2246df5b94f5e";"en";"";"";"relatedWebsite";"editorial";"project"
"101058632";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ef7265dc&appId=PPGMS";"525974548fa7f9f21c0e5c10806269a2";"en";"";"";"projectDeliverable";"";""
"101054477";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5eea7d7d5&appId=PPGMS";"e66b722fbc88e69c94485e7f7856d916";"en";"";"";"projectDeliverable";"";""
"101054477";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee608ce2&appId=PPGMS";"ba03eeccedeb8a35d9ee736503d53e29";"en";"";"";"projectDeliverable";"";""
"101054477";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5eea6fec8&appId=PPGMS";"870a6adc46f1f190d270bc139640f5e5";"en";"";"";"projectDeliverable";"";""
"101054477";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f0f7ca62&appId=PPGMS";"efa351612435bf7883a4d56a15d5e889";"en";"";"";"projectDeliverable";"";""
"101054477";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ed2d8405&appId=PPGMS";"1e0c68aba3e81cb9ef50cd55685d4136";"en";"";"";"projectDeliverable";"";""
"101074098";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee2ecea9&appId=PPGMS";"75da0201af560d2f9f300540b9c7e110";"en";"";"";"projectDeliverable";"";""
"101074098";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee2eef21&appId=PPGMS";"f04ba0913e58f4ba2d7c9c2cc326e3af";"en";"";"";"projectDeliverable";"";""
"101074098";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5eca9f9a4&appId=PPGMS";"075c08ec278ff759d5d05170fcc16f5f";"en";"";"";"projectDeliverable";"";""
"101074098";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5eca9d72d&appId=PPGMS";"1066d1fce9489899bea5b43ea769fe92";"en";"";"";"projectDeliverable";"";""
"101052293";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f035fc59&appId=PPGMS";"e4200032067a296569bf79a45262e72c";"en";"";"";"projectDeliverable";"";""
"101052293";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e3f53774&appId=PPGMS";"fcf5e9698d21592083244f7742d34c8e";"en";"";"";"projectDeliverable";"";""
"101052293";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e557011d&appId=PPGMS";"92b281805bf437889f7ab32440a8412e";"en";"";"";"projectDeliverable";"";""
"101052293";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5eb918e60&appId=PPGMS";"ca730e4a6efcc227223c06b5357d6f3f";"en";"";"";"projectDeliverable";"";""
"101052293";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f06bcf62&appId=PPGMS";"f0c5d9913025650a872c40ec427151ee";"en";"";"";"projectDeliverable";"";""
"101052293";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e6b46c10&appId=PPGMS";"d5c5e732c7f69da7f502c2a8fea957e2";"en";"";"";"projectDeliverable";"";""
"101052293";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f0718763&appId=PPGMS";"64d5c99a11a7fc81adc7703bfe62a635";"en";"";"";"projectDeliverable";"";""
"101052293";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e4d9cfaf&appId=PPGMS";"510dd93b688892b4e28d7bfcdc94c5ad";"en";"";"";"projectDeliverable";"";""
"101052293";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e5410417&appId=PPGMS";"c50c80959adf52fafacd1418391885db";"en";"";"";"projectDeliverable";"";""
"101069428";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e7e568f5&appId=PPGMS";"2407a76dcb7446f5381b9312ceb77af7";"en";"";"";"projectDeliverable";"";""
"101069428";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f083d720&appId=PPGMS";"8d51c519d53451909480b5af92e356ab";"en";"";"";"projectDeliverable";"";""
"101069428";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f09bde52&appId=PPGMS";"f7919f9b7d1049ba457abc34aa1405fe";"en";"";"";"projectDeliverable";"";""
"101069428";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee43d883&appId=PPGMS";"d6c769b41dda2102b3ce37f6ed230814";"en";"";"";"projectDeliverable";"";""
"101069428";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e839ab6e&appId=PPGMS";"d34a840c740aef3aa70569df2e371d7c";"en";"";"";"projectDeliverable";"";""
"101069428";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e9038744&appId=PPGMS";"dc5af39509a150bc886e881bd1ef0151";"en";"";"";"projectDeliverable";"";""
"101057769";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ed3cb0c0&appId=PPGMS";"e6e7e65ad687f8c4a445110525852de4";"en";"";"";"projectDeliverable";"";""
"101051223";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e679f9d2&appId=PPGMS";"315fd63a4e742b3eb7cbd72fb180eb6e";"en";"";"";"projectDeliverable";"";""
"101051223";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e5eff39e&appId=PPGMS";"ac6878c27c7d0cbdb4cba1cee47aafcc";"en";"";"";"projectDeliverable";"";""
"101051223";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e4ee429b&appId=PPGMS";"a6ac014d032d2bf522500d701420c2ae";"en";"";"";"projectDeliverable";"";""
"101051223";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e334906d&appId=PPGMS";"c0e68639b493fedef8df509d23ed3b2b";"en";"";"";"projectDeliverable";"";""
"101054755";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e74b2c99&appId=PPGMS";"3d1448c2c72aa5d9d2b375592a8916ee";"en";"";"";"projectDeliverable";"";""
"101054755";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e9ba1336&appId=PPGMS";"6d5ed8ade0e1a64f9435d5945ab71a1d";"en";"";"";"projectDeliverable";"";""
"101054755";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e6ca2f01&appId=PPGMS";"08d7afa607e3906d9348b67bd1d656ab";"en";"";"";"projectDeliverable";"";""
"101054755";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e644e17c&appId=PPGMS";"b3bf025af06a35abce56a636327f386a";"en";"";"";"projectDeliverable";"";""
"101054755";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e6ca2a20&appId=PPGMS";"ebc6cdeb61d3893d5f85c7b52402102d";"en";"";"";"projectDeliverable";"";""
"101054755";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e644c1b2&appId=PPGMS";"dacfb70616ffc7a25f57458ce9d6debc";"en";"";"";"projectDeliverable";"";""
"101054755";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e6ca408f&appId=PPGMS";"4419f5788317d0fd69daaeceea94abae";"en";"";"";"projectDeliverable";"";""
"101070847";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f0c7ee7d&appId=PPGMS";"e865b39f93e06b060213542184aa276c";"en";"";"";"projectDeliverable";"";""
"101070737";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f0afb9e6&appId=PPGMS";"19a0479b5ebdb84cde0c94f1a02eba63";"en";"";"";"projectDeliverable";"";""
"101070737";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f0afa0cf&appId=PPGMS";"d14a64b6650100bd62e00b1a241474d4";"en";"";"";"projectDeliverable";"";""
"101070737";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f0a75166&appId=PPGMS";"6fd380fa5fe8b0e1edebbdfbfd6cee61";"en";"";"";"projectDeliverable";"";""
"101070737";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f0afb519&appId=PPGMS";"79f0e6b27ddd9514a400e783225fa0c2";"en";"";"";"projectDeliverable";"";""
"101046182";"https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e79030c6&appId=PPGMS";"913aae7f876b7f06d7c67629f0903111";"en";"";"";"projectDeliverable";"";""
